Team,3 point attempts,3 point %,3 point attempts allowed,3 point % allowed,field goal attempts,2 point %,field goal attempts allowed,2 point % allowed,Fouls per game,opponent fouls per game,Attempted Free throws,Opponent Attempted Free throws,Free throw %,Turnover,Turnover (Against),Possessions,Offensive rebounds,Offensive rebounds (against),Defensive rebounds,Defensive rebounds (against),Win %,Close game win %,SOS
Abl Christian,19.5,0.353,17.2,0.378,58.1,0.479,51.6,0.565,20.7,19.2,19.2,23.3,0.73,12.2,16.5,71.9,7.4,7.5,19.4,25.1,0.36,0.2,-1.2
Air Force,22.9,0.356,17.5,0.29,50.9,0.554,53.5,0.521,16.9,16.9,15.8,18.6,0.715,12.1,10.9,65.2,5.6,7.8,21.3,22.3,0.452,0.4,0.7
Akron,25.3,0.345,19.8,0.355,57.4,0.509,56.2,0.484,15.7,18.6,19.4,15.2,0.747,11,12.2,68.8,8.6,7,23.2,21.7,0.655,0.667,-0.7
Alab A&M,18.3,0.35,22.4,0.343,57,0.469,55.3,0.487,19,17.6,19.4,22.8,0.64,14.8,15.2,72,8.5,9.8,21,22.9,0.393,0.857,-8.3
Alabama,29.4,0.339,19.9,0.284,62.1,0.546,64.5,0.419,18.9,20.5,23.7,21.6,0.728,14.3,12,77,11.1,9.4,29.7,23.6,0.839,1,11.8
Alabama St,19.6,0.303,20.4,0.341,58.8,0.405,58.9,0.487,17.8,16.3,18.3,20.4,0.705,13,12.2,70.1,10.4,10.8,21.7,25,0.233,0.333,-7.3
Albany,23.3,0.322,18.9,0.353,56.6,0.466,55.3,0.565,18.5,16.3,17.6,20.4,0.729,13,11.3,69.3,8.3,7.2,21.3,24.2,0.207,0.4,-5.6
*Alcorn State,17.6,0.296,22.3,0.333,58.7,0.461,54.6,0.525,19,17.6,20.6,21.3,0.722,12.6,14.5,70.3,10.5,9.1,20.8,21.7,0.6,0.75,-4.7
American,18.4,0.346,17.5,0.385,50.9,0.558,52,0.487,15.1,15.2,14.2,16.7,0.701,14,12.2,64.9,6.9,7.2,21.3,19.4,0.531,0.714,-5.4
App State,21.6,0.329,22.3,0.334,56.3,0.483,58.1,0.464,14,15.7,16.5,14.4,0.651,10.8,11.3,67.5,7.3,9,23.9,24.4,0.448,0.444,-1.6
AR Lit Rock,18.5,0.325,22.9,0.395,61.8,0.494,59.1,0.541,19.9,17.9,19.7,21.9,0.737,13.2,14.1,74.6,9.7,9.1,22.8,24.1,0.276,0.385,-7
Arizona,22.8,0.378,24.5,0.328,59.7,0.564,63.5,0.462,17.1,19.5,21.9,16.5,0.717,13.5,12.5,74.8,9,8.8,27.3,21.8,0.807,0.8,8.9
Arizona St,23.7,0.313,23.1,0.334,60.5,0.485,58.7,0.433,18.6,17.9,18.4,19.4,0.695,11.9,14.5,72.1,9.2,10,24.1,24.7,0.645,0.667,7.1
Ark Pine Bl,24.4,0.311,19.4,0.345,56.3,0.44,54.3,0.511,20.6,16.9,19,23.5,0.741,15.3,15.2,72.4,8.1,8.4,21.3,25.2,0.222,0.1,-8.4
Arkansas,16.1,0.321,17,0.309,57.3,0.535,55.9,0.465,19.1,18.9,22.1,21.5,0.69,12.7,14.5,72.3,8.6,7.9,23.9,21.5,0.613,0.286,9.8
Arkansas St,17.9,0.346,18.3,0.364,53.6,0.455,54.1,0.48,16.7,17,18.8,18.8,0.676,11.7,10.7,65.6,8.8,8.1,22.7,23.6,0.333,0.444,-4.9
Army,20.9,0.349,21.9,0.331,55.1,0.548,57.9,0.524,16.2,16.3,17.3,16.5,0.698,13,10.6,69.3,6.8,7.3,24.2,22.3,0.484,0.5,-6
Auburn,20.9,0.314,19.6,0.288,58.8,0.508,56.6,0.463,19.3,17.7,20.6,22,0.704,12.5,13.2,70.7,10,10.1,23.3,21.6,0.645,0.4,9.5
Austin Peay,21.9,0.312,18.8,0.344,56.8,0.46,53.4,0.564,16.8,14.8,14.9,19.8,0.74,11.5,12.9,67.6,7.6,8.3,19.3,24.4,0.214,0.333,-5.2
Ball State,20.4,0.372,19.1,0.382,55.3,0.518,57.9,0.476,16.8,20.4,23.7,18.3,0.684,12.1,11.5,69.8,9,8.2,23.2,21.9,0.621,0.444,-2.8
Baylor,26,0.368,21.3,0.32,57.8,0.511,56,0.532,17.4,18.6,21.7,17.7,0.746,12.4,13.5,70.1,10,8.4,20.7,20.4,0.71,0.667,11.7
Bellarmine,22.3,0.326,27.3,0.363,51.6,0.539,52.5,0.55,16.5,15.1,13.1,16.7,0.771,11.5,11.2,64.2,5,7.6,20.7,22.5,0.4,0.778,-2.6
Belmont,24.6,0.389,20,0.356,59.5,0.532,59.6,0.498,15.8,14.8,14.5,17.4,0.725,11.6,12.3,71.2,7,8.7,23.3,23.3,0.645,0.667,0.1
Beth-Cook,19.2,0.357,21.6,0.35,57.9,0.432,58.4,0.522,17.8,17.3,18.7,20.4,0.698,13,13.5,71.7,7.9,10,21,25.5,0.345,0.5,-8.8
Binghamton,16.9,0.319,20.3,0.333,57,0.501,57.2,0.5,18.2,16.3,16.2,20.5,0.714,13.1,10.5,69.6,7.9,8.2,23.8,22.3,0.393,0.546,-5.7
Boise State,21.5,0.357,20.7,0.303,56.7,0.508,56.8,0.478,16.5,16.5,17.1,15.5,0.745,11.4,11.9,68.8,7.7,6.9,25.4,22.5,0.733,0.625,5.5
Boston Col,17.7,0.32,22.8,0.368,56.7,0.488,57.1,0.489,15.8,15.2,15.5,15.6,0.725,12.5,12.6,68.7,8.3,7.9,22.5,23.5,0.484,0.625,4
Boston U,22.2,0.324,21.1,0.338,57.3,0.459,53.6,0.503,17.7,16,16.6,19.6,0.74,11.9,12.2,68.2,8.8,7.1,23.3,23.8,0.452,0.5,-4.9
Bowling Grn,21.3,0.338,22.3,0.364,60.1,0.504,59.7,0.538,18.1,17.8,19.5,20,0.708,12.5,11.6,72.8,8.9,8.2,23.2,23.9,0.31,0.4,-4.4
Bradley,22.3,0.356,20.4,0.323,56.7,0.527,53.2,0.456,16.1,15.8,15.3,16.8,0.665,11.8,12.7,67.1,8.6,7,24.4,22.2,0.727,0.667,1.7
Brown,23,0.347,21.1,0.35,57.7,0.498,57.1,0.504,16.2,17,17.2,15.3,0.642,13.3,13.8,71.4,8,6.5,24.5,24.5,0.519,0.429,-1.2
Bryant,23.3,0.332,24,0.34,59.6,0.532,61.6,0.493,17.5,17.8,19.6,19.6,0.735,13.5,11.4,74.1,8.7,7.8,26.3,23.6,0.536,0.5,-3.2
Bucknell,20,0.345,20.6,0.364,54.2,0.511,57.4,0.494,15.6,14.8,14.5,15.9,0.718,13.4,10.3,67.9,6.6,7.2,24,22.3,0.355,0.4,-5.8
Buffalo,21,0.315,21.2,0.346,61.8,0.51,60.3,0.519,19.3,17.2,19.6,22.2,0.703,14.3,13.6,75.7,10,8.7,24.1,23.3,0.448,0.8,-0.7
Butler,19.5,0.33,19.5,0.322,54.9,0.498,58.2,0.511,13.4,14.3,14.6,13.1,0.737,11.8,12.5,68.3,5.5,8.5,22,24.4,0.452,1,7.2
BYU,23.1,0.327,21.2,0.339,58.5,0.531,56,0.487,19.5,17.8,19,21.2,0.725,14.3,13.2,72.8,9,6.5,24.4,21.1,0.531,0.444,4.2
Cal Baptist,24.4,0.328,18.4,0.303,56.7,0.492,56.4,0.49,17.4,17.7,17.5,16.6,0.661,11.8,10.5,67.5,8.7,7.8,24.3,23.4,0.483,0.375,-1.5
Cal Poly,18.7,0.289,17.8,0.355,51.6,0.464,50.4,0.494,19.6,17.3,15.8,20.9,0.747,13.5,12.2,66.4,6.2,6.2,21.3,22.4,0.172,0.125,-3.7
Cal St Nrdge,17.6,0.316,20.6,0.349,53.4,0.428,53.8,0.501,19.1,18.2,19.5,21.1,0.733,12.8,11.8,67.3,7.9,8.7,21.4,24.4,0.172,0.6,-4.4
California,16.5,0.3,21.2,0.332,52.9,0.433,55.2,0.528,17.1,16.5,16.8,18.2,0.721,13.1,10.3,66.5,6.7,8.4,21,23.8,0.097,0.167,4.1
Campbell,20.1,0.329,22.4,0.344,52.1,0.547,54.1,0.532,16.7,18,19.8,17.4,0.698,11.8,12.1,67,6,7.7,21.8,22.3,0.438,0.429,-4
Canisius,24.1,0.339,18.5,0.364,59.6,0.479,58.3,0.519,15.8,15.8,15,16.3,0.729,12.2,12.8,70.4,8.7,8.3,21.4,23.6,0.321,0.25,-3
Central Ark,26.3,0.316,24.9,0.363,63.8,0.468,63.4,0.548,16.3,14.7,15.5,18.3,0.751,13.3,12.3,75.3,9,9.2,22.4,26.9,0.267,0.6,-4.6
Central Conn,20.9,0.327,21.3,0.354,58.6,0.475,57.4,0.502,14.1,13.8,13.7,15.2,0.709,12.2,10.9,68,8.6,8.2,22.3,23.5,0.313,0.3,-7.6
Central FL,24.8,0.359,21.3,0.308,57.9,0.481,54.3,0.49,16.9,16.7,17.4,18.4,0.772,13.3,14.8,69.5,9.9,8.5,21.4,20.7,0.567,0.455,4.9
Central Mich,20.7,0.3,22.8,0.356,54.3,0.474,56.3,0.508,20.2,19.7,20,23.1,0.704,15.8,13.2,71,8.9,9.2,21.8,22.8,0.276,0.5,-5
Charl South,22.9,0.341,22.5,0.362,58.4,0.497,55.9,0.543,18.4,15.2,16,20.4,0.729,12,11.1,68.3,9.5,8.8,20.7,22.5,0.276,0.375,-4.7
Charlotte,21.4,0.375,20.4,0.344,52.4,0.533,52.7,0.491,14.1,13.6,13,13.5,0.747,10.8,11.2,63.6,5.7,6.6,22.4,21.5,0.581,0.429,0.3
Chattanooga,29.9,0.373,25.4,0.342,57.4,0.518,59.3,0.506,16.4,16.9,18.4,17.9,0.716,12.1,10.6,70.4,7.8,8,24.1,23.3,0.469,0.333,-1.7
Chicago St,23,0.329,21.1,0.357,55.1,0.484,56.5,0.531,19.1,16.3,17.6,20.3,0.726,14.1,11,67.6,9.8,9.6,20.7,21,0.259,0.333,-5.1
Cincinnati,25.2,0.358,18.2,0.321,63.2,0.512,59.5,0.477,16.3,15.5,16,17.8,0.705,10.8,11.9,71.9,9.4,8.3,24.3,22.9,0.633,0.5,4.7
Citadel,21.3,0.325,23.9,0.339,54.9,0.496,57.6,0.535,16.9,15.9,15.9,19.5,0.753,12.3,11.5,68.7,5.7,9.9,22,24.9,0.29,0.429,-3.9
Clemson,22.6,0.369,23.7,0.334,56.5,0.54,57.7,0.455,17.7,17.1,17.4,18.2,0.793,11.1,11.5,69.9,6.4,7.5,26.4,23.1,0.71,0.625,5
Cleveland St,15.9,0.303,21.7,0.316,60,0.51,57.9,0.487,16.8,16.5,18.2,17.7,0.688,11.6,14,69.4,10.9,10.8,21.7,21.3,0.645,0.7,-4.1
Coastal Car,22.6,0.306,28.6,0.367,59.6,0.484,60.8,0.513,16.5,16.3,17.2,17.8,0.788,12.3,10.7,70.3,9.3,10,23,23.6,0.286,0.455,-3.3
Col Charlestn,30.1,0.336,19.3,0.305,63.5,0.528,60,0.492,16.9,18.4,20.7,14.8,0.743,11.9,13.7,73.2,11.9,7.7,25.7,22.7,0.906,0.8,-1.5
Colgate,20.1,0.41,21.4,0.358,57.8,0.568,58.4,0.516,12.6,14.9,16,12,0.661,10.3,12.2,69.2,6.7,6.9,24.1,22.1,0.75,0.444,-3.3
Colorado,20.4,0.316,19.3,0.321,58.9,0.492,56.5,0.474,16.1,17.6,18.3,17.8,0.691,13.4,13.9,71.6,9.4,7.3,24.2,23.4,0.516,0.375,7
Colorado St,20.9,0.357,24.4,0.363,54.1,0.565,56.4,0.513,16.3,16.6,15.9,16.7,0.738,11.2,11.9,68.2,4.9,7.8,23.3,22.7,0.433,0.571,4.1
Columbia,24,0.304,21.5,0.331,58.9,0.454,62.3,0.532,17.1,15.4,16.5,17.9,0.711,14.2,12.5,72.9,8,10.4,22,26.6,0.185,0.5,-5.6
Connecticut,25.1,0.356,15.9,0.297,60.3,0.531,54.4,0.454,18.3,17.5,19.5,21.4,0.758,12.9,13.5,70.9,11.8,7,24.3,19.5,0.774,0,9.9
Coppin State,24.8,0.34,26.5,0.343,56,0.516,63.7,0.546,19.6,17.7,20.9,21.7,0.717,14.9,13.7,76,5.2,11.5,22.5,27.2,0.29,0.6,-3.7
Cornell,29.7,0.347,23.3,0.356,61.8,0.584,58,0.572,17,17.6,17.8,17.8,0.719,12,15.8,74.1,8.2,8,21.4,23,0.6,0.5,-1.7
Creighton,24.8,0.358,18.4,0.335,59.1,0.55,62.6,0.456,13.1,16,16.5,12.5,0.76,11.7,10.1,71,7.7,7.6,27.3,23.1,0.645,0.333,10
CS Bakersfld,13.1,0.326,21.1,0.345,52.9,0.439,49.4,0.512,19.5,15.3,15.9,22,0.759,12.8,13.2,65.9,7.2,7.3,20.8,22.3,0.276,0.2,-3.3
CS Fullerton,20.8,0.364,21.7,0.309,54,0.465,55.1,0.495,17.9,19.4,21.1,17.9,0.697,12,13.9,68.7,7.7,8.4,22.6,23.4,0.571,0.546,-1.1
Dartmouth,23.8,0.326,20.7,0.34,57.3,0.508,59.2,0.516,17.7,17.2,16.7,18.7,0.696,14.3,11.7,72.5,6.8,7.6,23.5,24.9,0.308,0.625,-3.1
Davidson,20.5,0.326,21.1,0.328,55.4,0.517,57.6,0.512,15.2,17.9,18.4,15.7,0.75,10.9,11.4,68.1,6.8,8.6,22.6,24,0.483,0.357,1.4
Dayton,19.3,0.349,21.6,0.288,52.4,0.543,57.3,0.455,13.7,17.4,18.6,13.7,0.69,12.3,10.5,65.9,7.8,8.1,25,19.5,0.645,0.25,2.6
Delaware,20.5,0.32,19.8,0.366,56.2,0.505,57.1,0.501,16.4,17.7,18.6,16.8,0.734,11.2,12.6,69.1,7.1,8.5,21.7,24.4,0.5,0.583,-2.9
Delaware St,17.3,0.314,23.8,0.395,56.4,0.456,56,0.509,18.1,17.1,16.2,20.7,0.696,16.3,13.3,70.7,9.3,8.8,22.1,23.2,0.185,0.5,-7.9
Denver,14,0.329,24.3,0.339,53.8,0.534,60.7,0.522,17.2,18.8,21.2,16.8,0.726,14.8,10.9,71.2,7.8,8.1,24.3,19.4,0.433,0.556,-7
DePaul,22.8,0.361,21.1,0.349,59.8,0.458,60.4,0.509,18.2,16.6,16.8,21.4,0.738,12.9,12.7,72.9,7.9,10.3,21.8,25.7,0.29,0.286,6.8
Detroit,26.2,0.387,23.1,0.368,61.4,0.464,58.6,0.526,16,16.9,16.7,17,0.772,12,11.7,69.9,11.4,8.5,22.1,22.2,0.406,0.167,-2.6
Drake,20.9,0.367,21.8,0.312,57.5,0.519,56.9,0.475,14.9,17.1,16.6,15.2,0.771,10.5,12,69.3,7.1,6.4,25.8,23.4,0.788,0.556,1.3
Drexel,22.3,0.318,16,0.335,55.4,0.506,56.3,0.462,14.6,17.1,16.7,13.6,0.681,11.7,11.7,66.9,8.3,7.3,23.2,22.1,0.516,0.3,-3.8
Duke,20.6,0.329,20.1,0.308,58.2,0.506,57.8,0.464,15.1,16.3,17.4,13.4,0.768,12.2,11.1,67.5,11.3,7.8,25,20.1,0.742,0.778,8.1
Duquesne,24.4,0.367,19.5,0.352,62,0.488,57,0.486,18.5,16.3,16.4,19.5,0.692,11.9,14.5,70.9,10.7,10,22.1,23.5,0.645,0.571,0.4
E Carolina,24.2,0.318,19.6,0.33,57.6,0.471,57.7,0.501,17.9,17.8,21.5,19.3,0.69,13.2,11.9,70.3,10.5,8.7,22.9,22.8,0.484,0.444,0.2
E Illinois,15.9,0.326,24.8,0.346,57.3,0.477,58.3,0.524,18.2,17.4,18.6,18.9,0.634,13.5,13.9,71.5,7.8,10.1,22.2,25.1,0.241,0.25,-7.9
E Kentucky,23.5,0.315,24.5,0.34,64.4,0.478,61.2,0.485,15.9,15.4,16,15.7,0.651,12.1,13,72.4,11.6,9.4,24.1,24.8,0.567,0.733,-2.1
E Michigan,19.7,0.314,24.8,0.341,58.7,0.503,59.8,0.587,19,16.6,18.9,20.9,0.765,11.9,12.1,72.5,6.9,9.5,20.8,24.5,0.233,0.25,-3.1
E Tenn St,19.4,0.321,24.7,0.329,55.7,0.518,57.3,0.518,15.5,16.4,17.4,15.4,0.67,13,11.6,68,8.9,8.2,22.8,22.1,0.333,0.231,-3.4
E Washingtn,24.1,0.357,25.7,0.325,54.9,0.588,58.9,0.507,17.6,17.9,17.6,17.4,0.753,13.7,10.9,69.9,7.5,7.8,24.8,20.4,0.677,0.625,-1.9
Elon,22.4,0.292,26.5,0.352,55.4,0.505,57.9,0.514,16.4,16,15.3,16.8,0.705,12.2,11.4,67.9,7,9.4,22.2,23.7,0.2,0.25,-5.4
Evansville,19.3,0.322,23.3,0.38,57.5,0.434,56.5,0.549,16.2,16.4,16.9,17,0.63,12.3,13.2,71.4,6.1,6.7,22,28.3,0.156,1,-1.9
*F Dickinson,23,0.343,22.4,0.372,61.7,0.517,55,0.565,19.1,15.8,17,19.2,0.758,11.5,15.2,71.7,9.6,7.5,20.5,22.8,0.548,0.667,-9.2
Fairfield,19.9,0.288,17.5,0.288,54.1,0.479,56.3,0.516,15.3,18,20.4,15.6,0.72,11.8,11.7,67,8.7,8.2,21.7,23,0.414,0.556,-3.7
Fla Atlantic,26.6,0.38,19.4,0.336,59.9,0.538,57.8,0.452,16,16.8,17.6,15.8,0.713,11.3,12.9,70.5,9.2,7.5,25.5,22.6,0.897,0.889,1.5
Fla Gulf Cst,25.5,0.351,23.7,0.334,56.9,0.501,57.7,0.51,15.6,15.7,16.1,16.2,0.737,11.5,11.5,68.4,7.9,8.2,23.4,23.6,0.516,0.417,-2.3
Florida,20.7,0.324,18.7,0.318,57.5,0.507,60.7,0.454,16.3,16.6,20.3,17.8,0.721,10.9,12.1,71.4,7.2,9.4,24.8,25.3,0.516,0.167,8.7
Florida A&M,18.4,0.321,18.6,0.332,52,0.432,53.9,0.518,19.1,16.2,16.3,24,0.705,15.9,11.9,67.7,7.9,9.5,20.8,23,0.185,0.167,-8.2
Florida Intl,20.7,0.327,23.8,0.362,57.9,0.537,59.3,0.505,17.1,15.4,16.5,18.1,0.73,14.8,16.3,73.5,6.8,11.1,20.7,23.6,0.414,0.546,-1.9
Florida St,19.7,0.333,24.1,0.379,57.5,0.491,59,0.509,16.2,16.3,17.6,18.2,0.731,12.2,12,70.8,7.1,9.1,21.1,23.7,0.29,0.6,5.1
Fordham,24,0.319,16.8,0.324,57.7,0.487,55.8,0.457,19.8,19.5,21.9,21.2,0.751,13.7,14.1,72.6,9.4,7.1,25,23.2,0.774,0.875,-1.3
Fresno St,21.8,0.312,19.6,0.374,53.9,0.512,52.2,0.483,16.1,15.4,13.2,16.4,0.773,11.4,12.6,65.1,6.7,7.4,20.7,22.6,0.345,0.4,3.2
Furman,27.3,0.344,20.3,0.33,58.8,0.591,57.7,0.512,17.3,17.5,20.4,18.4,0.735,11,12.7,70.7,8.9,8.3,23.8,22.2,0.774,0.556,-1.3
GA Southern,19.6,0.318,20.3,0.332,57.9,0.484,55.3,0.494,17.3,15.9,16.1,19.1,0.7,10.9,12.3,68.7,7.7,8,23,24.6,0.467,0.444,-2.7
GA Tech,23.4,0.336,20.7,0.308,60.7,0.472,58.6,0.517,16,15,14,18,0.694,10.8,11,69.6,8.5,8.7,23.1,25.1,0.414,0.5,3.5
Gard-Webb,18.4,0.328,19.9,0.347,54.8,0.515,52.6,0.474,19.3,17.6,19,20.9,0.625,13.2,13.7,69.4,7.9,6.6,23.2,22.7,0.448,0.357,-3.1
Geo Mason,20.9,0.355,20.3,0.304,53.9,0.519,56.9,0.487,17.5,19.4,20,19,0.645,13.7,11.6,69.7,8.1,7.2,25.2,22,0.613,0.5,0.7
Geo Wshgtn,21.8,0.326,24.8,0.351,57.4,0.561,62.6,0.516,16.1,16.9,19.9,17,0.74,12.6,11.1,72.2,7.5,9.5,24.5,22.5,0.5,0.6,-1.1
Georgetown,18.7,0.314,24.4,0.388,60.6,0.475,62.6,0.504,14.5,15.6,17.9,15.4,0.714,12.4,11.2,72,9.6,9.2,23.8,24.6,0.226,0.2,4.7
Georgia,21.3,0.316,22,0.323,55.6,0.47,59.5,0.513,15.9,18.3,22.4,17,0.722,13.3,11.7,70.5,8.8,9.1,23.1,23.5,0.516,0.571,4.1
Georgia St,17.3,0.29,18.9,0.365,56.4,0.465,55.9,0.486,17.9,17.4,18.9,19.8,0.721,13.3,11.9,69.7,8.5,8,21.2,22.5,0.25,0.333,-3.2
Gonzaga,20.3,0.38,23.9,0.352,61.7,0.59,60.2,0.517,16.9,19.2,21.2,16.1,0.7,10.5,13.5,73.7,9,7.4,24.3,21.4,0.839,0.714,8.2
Grambling St,14.8,0.352,20.8,0.309,53.1,0.486,53.6,0.441,19.3,18,21.9,22,0.637,14.5,14.4,69.4,8.6,9,23.6,21.9,0.714,0.625,-5.9
Grd Canyon,22.1,0.359,18.7,0.326,55,0.496,58.4,0.46,18.3,18,20,18.9,0.72,12.5,10.5,68.6,8.5,9.1,24,21.1,0.607,0.5,-0.3
Hampton,21.9,0.322,21.6,0.379,60.1,0.433,59,0.522,18.3,18,19.3,20.9,0.687,11.1,10.9,71.3,8.5,9.1,22.1,26.9,0.226,0.5,-5.8
Hartford,21.6,0.32,21.5,0.387,53.7,0.474,57.4,0.538,14.8,14.3,13,15.9,0.657,15,11.6,67.8,6.8,9,19.6,23.6,0.08,0,-10.8
Harvard,20.7,0.301,22.2,0.315,56.7,0.52,57.4,0.497,14.8,16.8,17.7,14.3,0.68,13.5,12.5,69.2,9.6,7.3,24.4,22.8,0.462,0.364,-2
Hawaii,20.2,0.328,14.7,0.297,54.4,0.484,56.5,0.447,16,18.5,18.4,15.4,0.749,12,11,67.2,8.1,7.5,23.5,21.9,0.677,0.5,-2.5
High Point,23,0.323,23.7,0.325,58.1,0.514,61.7,0.52,18.8,19.2,22.5,21.8,0.628,14,11.7,73.3,9.7,10.2,24.4,24,0.414,0.636,-5.3
Hofstra,23,0.368,22,0.309,58.7,0.552,60,0.461,14.6,15.4,12.5,15.1,0.741,10.7,12.6,69.4,6.3,10.1,24.4,23.8,0.719,0.75,-0.3
Holy Cross,18.4,0.353,21.2,0.319,57.7,0.465,59.8,0.539,16.3,14.4,14.7,16.6,0.627,12.1,12,70.5,6.3,9.2,22.4,26.7,0.267,0.25,-6.8
Houston,22.6,0.352,22.8,0.28,59.7,0.544,51.5,0.432,16.3,16,16.5,18,0.722,9.8,14.5,66.3,11.7,7.5,24.1,19.1,0.936,0.75,7.5
*Howard,20.8,0.376,21.6,0.349,57.8,0.495,57.7,0.52,17.7,16.8,18.3,20.3,0.725,16.3,14.9,73.2,9.6,8.8,22.1,21.1,0.571,0.875,-5.3
Hsn Christian,23,0.362,20.2,0.378,56.5,0.494,61.4,0.579,18.4,20.2,23,20.4,0.727,15.4,12.1,74.1,8.6,9.3,21,23.3,0.241,0.4,-10.2
