Team,3 point attempts,3 point %,3 point attempts allowed,3 point % allowed,field goal attempts,2 point %,field goal attempts allowed,2 point % allowed,Fouls per game,opponent fouls per game,Attempted Free throws,Opponent Attempted Free throws,Free throw %,Turnover,Turnover (Against),Possessions,Offensive rebounds,Offensive rebounds (against),Defensive rebounds,Defensive rebounds (against),Win %,Close game win %,SOS
Idaho,19.2,0.32,18.4,0.387,52.9,0.542,56.5,0.526,17.3,18.9,18.9,17.9,0.771,11.6,10.8,68.1,5.2,7.8,21,23.4,0.267,0.5,-5.5
Idaho State,22.2,0.333,18.5,0.325,55.8,0.513,55.2,0.526,17.8,18,16.1,19.5,0.733,11.6,12,68.7,6.9,7.2,21.3,23.3,0.3,0.273,-4.3
IL-Chicago,24.1,0.332,19.8,0.343,55.6,0.479,57.3,0.511,17.5,17.5,19,18.9,0.657,12.7,13.6,71.5,6.3,8.1,21.3,26.1,0.355,0.333,-3.4
Illinois,24.9,0.31,18,0.334,59,0.554,58.5,0.449,16.7,18.2,20.1,17.2,0.682,13,13.2,71.6,10.2,8,25.5,22.2,0.645,0.333,9.1
Illinois St,21.6,0.336,20.8,0.337,53.1,0.5,55.3,0.526,18.4,17.3,16.6,18.8,0.793,14.6,11.1,68.4,7.1,7.1,22.3,20.9,0.344,0.2,-2.6
Incar Word,18.3,0.341,19,0.368,56,0.473,56.8,0.539,17.4,16.8,18.6,18.6,0.75,13.9,14.3,71,7.5,9.2,19.8,23.9,0.321,0.5,-9.6
Indiana,15.5,0.376,22.5,0.33,58.1,0.53,58.9,0.463,17.4,16.3,17.6,17.9,0.714,11.9,11.4,70.3,7.7,8.9,25.3,22,0.677,0.667,10.3
Indiana St,26.5,0.357,21,0.318,57.3,0.588,58.1,0.485,16.7,16.5,18.3,18.2,0.768,11.9,12.5,72.4,5.8,6.6,25.5,23.4,0.636,0.417,-1.1
Iona,19.5,0.358,19.8,0.295,61.6,0.509,57.5,0.471,16.6,16,17.6,18.4,0.728,10.5,14.5,70.9,10.1,9.2,23.4,22.3,0.774,0.25,-0.9
Iowa,23.7,0.346,19.4,0.365,63,0.52,60,0.525,14.8,18.2,20.6,14.2,0.737,9.9,13.2,72,10.5,8.1,23.3,24.1,0.613,0.429,9.5
Iowa State,19.4,0.336,22.7,0.332,56.9,0.509,48.7,0.492,19.2,17,16,19.5,0.672,12.8,16.7,67.9,9.3,6.7,20.9,21.3,0.6,0.5,11.2
IPFW,27.7,0.335,23.6,0.312,58.8,0.508,59.8,0.552,14.8,16,16.9,13.8,0.717,13.3,12.4,71.8,7.7,7.6,23.4,25,0.5,0.5,-4.3
IUPUI,15.5,0.297,22.4,0.372,53.6,0.517,57.1,0.546,18.4,16.8,17.3,20.6,0.693,15.8,11.4,69.6,7.8,8.9,20.2,21.7,0.1,0,-8.2
Jackson St,19.7,0.32,22.8,0.35,57.7,0.476,56.7,0.53,17.4,16.5,18.8,19.3,0.672,15.5,13.9,71.7,10.1,8.4,21.6,22.4,0.419,0.75,-5.2
Jacksonville,20.3,0.333,26.8,0.321,51.4,0.51,54.2,0.514,14.8,12.3,11.7,14.6,0.77,11.7,8.7,62.7,6,7.2,23.6,21.1,0.385,0.2,-2.9
James Mad,22,0.345,21.8,0.315,59.6,0.514,58.5,0.507,18.2,19.9,23.2,18.6,0.701,13.6,15.6,74.4,9.9,8.4,23.9,23.1,0.633,0.375,-0.5
Jksnville St,23.7,0.359,27.5,0.349,54.5,0.479,56,0.527,16.9,16.9,17.3,16.5,0.702,13.4,10.9,68.1,8.2,6.5,23.9,21.4,0.357,0.222,-3.5
Kansas,20.4,0.348,20.9,0.315,59.8,0.524,58.2,0.467,16.8,16,18,18.8,0.724,12.2,14.2,72.3,8.6,8.7,24.9,23.3,0.807,0.9,12.3
Kansas St,20.6,0.345,21,0.295,57.8,0.514,57.1,0.492,17.8,18.6,21.5,21,0.749,14.2,15,73.4,8.8,8.6,23.5,21.5,0.742,0.714,9.7
Kennesaw St,21.5,0.371,21.9,0.348,56.7,0.513,55.6,0.505,18.2,19.3,20.7,20.1,0.663,12.5,13.7,71.7,7.4,7.1,23.2,23.1,0.742,0.769,-1.9
Kent State,23.1,0.332,22,0.31,59.9,0.519,54.2,0.475,19.6,18.8,18.9,20.9,0.727,11.5,15.8,71.4,9.1,8.4,22.4,22.6,0.793,0.667,-0.1
Kentucky,17.8,0.359,19.8,0.328,59.8,0.503,56.9,0.48,16.1,17.1,19.5,16.9,0.708,11.6,11.3,69.1,11.6,7,24.5,20,0.677,0.667,9.8
LA Lafayette,18.2,0.366,16.9,0.359,57.5,0.522,56.4,0.492,17.2,18.5,21.7,19.1,0.672,12.1,12.4,70.2,9.7,7.7,23.3,20.6,0.767,0.714,-0.8
LA Monroe,21.4,0.342,22.1,0.36,56.8,0.416,57.4,0.503,15.6,16.1,17,16.4,0.709,12.6,11.9,68.8,8.4,8.4,22.1,25,0.276,0.429,-3.2
La Salle,21.9,0.345,20,0.353,60,0.464,58.5,0.513,17.7,16.7,16.8,18,0.692,12.5,12.5,70.7,9.6,9,22,24.2,0.419,0.556,-0.1
LA Tech,24,0.346,23.1,0.385,57.6,0.509,53.5,0.508,17.4,15.6,15.8,20.5,0.735,13.6,14.5,70.3,8.4,7.4,21.3,21.8,0.393,0.364,0.1
Lafayette,26.6,0.333,22.3,0.34,54.8,0.483,53.7,0.5,15.4,14.5,13.6,15.8,0.627,11.8,12,66.1,7.1,7,22.4,25.5,0.333,0.25,-3.3
Lamar,17.1,0.319,26.3,0.341,56,0.475,59.8,0.545,16,16.5,18,18.4,0.711,14.4,11.6,69.7,9.5,10.4,22.4,22.3,0.214,0.375,-10
Lehigh,18.6,0.35,20.6,0.328,55.3,0.484,59,0.51,16.8,15.5,17.2,16.9,0.751,12.1,11.5,70.8,4.8,7.6,23.9,25.3,0.5,0.556,-5.7
Lg Beach St,14.7,0.302,24.8,0.337,63.2,0.496,62.4,0.488,17.1,18.6,21.3,18.6,0.677,13.9,13.4,75.9,11,8.9,26.1,22.9,0.5,0.417,-1.2
Liberty,27.3,0.365,19.4,0.349,56.2,0.565,52.3,0.475,15.1,16,14.5,14.5,0.723,10.3,12.6,66.4,7,5.5,23.7,21.9,0.742,0,-0.7
Lindenwood,20.4,0.362,24.9,0.352,57.2,0.457,60.2,0.52,16.4,15.5,16.2,18.7,0.731,13.8,12.5,72,6.8,9.5,22.9,25.4,0.276,0.5,-8
Lipscomb,22.5,0.36,24,0.343,59.6,0.535,61.6,0.494,14.4,14.2,14.1,14.3,0.763,12.2,11,71.7,6.9,7.4,25.5,23.2,0.567,0.5,-2.8
LIU,13.9,0.32,21.8,0.374,57.1,0.448,62,0.546,17.7,16.7,18.1,19.9,0.666,16.6,12.2,74.8,7.2,9.1,22.4,25.7,0.037,0.5,-9.9
Longwood,21.2,0.343,22,0.347,57,0.495,52.4,0.505,16.8,17.2,19.1,17.5,0.716,11.9,14.4,68,9.8,7.3,22,22,0.6,0.5,-4.4
Louisville,19.2,0.33,23.2,0.354,53.2,0.474,58.1,0.549,16.3,16.7,17.2,17.6,0.739,15.1,10.4,68.5,7.7,8.7,22.2,22.1,0.129,0,4
Loyola Mymt,25.2,0.365,18.9,0.344,58.5,0.519,57.2,0.52,19.5,18.7,18.5,20,0.67,12.8,11.3,71.5,8.5,6.7,23.6,21.9,0.6,0.7,2.6
Loyola-Chi,21.1,0.336,20.6,0.344,52.8,0.548,55.1,0.517,19.4,17.1,16.4,20.7,0.692,15,12.1,69.2,6.3,7.9,21.5,21.4,0.333,0.333,0.2
Loyola-MD,21.2,0.356,19.9,0.372,54.5,0.5,54.4,0.553,16,16.5,15.4,16.2,0.646,13.6,13.4,67.8,7.6,7.6,20.7,23.1,0.355,0.5,-6.1
LSU,22.2,0.333,23.7,0.345,56.1,0.467,56.5,0.522,16.7,16.3,18.8,16.5,0.719,12.6,11.7,68.2,9.2,8.3,21.9,23,0.419,0.556,5.5
Maine,19.8,0.338,20.4,0.346,56,0.512,55.5,0.543,15.1,12.9,12.9,15.9,0.722,12.6,13.6,68.4,5.9,8.7,20.1,24,0.393,0.636,-4.6
Manhattan,19.9,0.338,20.9,0.366,55.6,0.492,57.6,0.496,16.5,16,17.8,17.6,0.661,13.6,14.3,69.9,7.7,10.4,20.7,23.1,0.393,0.667,-4.9
Marist,23.8,0.324,21,0.37,55.5,0.478,56.6,0.457,15.2,14.8,15,16.2,0.69,11.7,11.2,66.9,7.7,8.4,23.2,24.1,0.345,0.429,-5
Marquette,25,0.354,21.5,0.359,60.8,0.595,57.1,0.511,16.1,15.2,16.7,16.7,0.714,10.7,16.2,72.3,7.3,8.9,21,23.3,0.807,0.444,8.9
Marshall,24.3,0.336,21.4,0.319,65.7,0.539,62.8,0.477,16.5,14.5,17.2,17.6,0.698,11.4,14.7,75,10.2,11,24.5,24.2,0.742,0.167,-1
Maryland,20.6,0.327,17.6,0.318,55.2,0.53,54.9,0.475,15.8,18.1,18.8,15,0.737,10.7,11.9,66.1,8.6,7.8,22.9,21.5,0.645,0.143,9.2
Maryland BC,23.6,0.34,22.8,0.378,60,0.516,58.7,0.505,14.5,15.8,16.2,15,0.747,10.2,11.6,69.8,7.9,7.9,23.2,24,0.548,0.5,-5.4
Maryland ES,22.9,0.334,20.4,0.328,56.6,0.464,54.4,0.515,17.2,16.3,17.4,19,0.712,14.9,17.4,71.3,8.6,9.4,20.1,24.3,0.52,0.5,-6
Mass Lowell,18.1,0.376,18,0.344,58.3,0.525,56.7,0.445,17.2,17.5,19.2,19,0.741,14,14,71.2,10.6,8,24.1,19.8,0.767,0.5,-5.1
McNeese St,23.3,0.326,22,0.397,57.8,0.497,56,0.525,19.4,15.5,16.7,19.8,0.663,14.7,12.8,69.7,10.3,9,21.2,22.6,0.313,0.417,-7.5
Memphis,17,0.344,25.8,0.314,59.9,0.535,59.8,0.482,18.5,18.8,21.6,20.9,0.741,13.7,15.5,75.4,8.6,9.7,23.3,21.2,0.742,0.5,7.2
Mercer,17.2,0.327,18.5,0.33,56.3,0.488,54.4,0.484,18.2,15.5,16.1,19.5,0.691,11.9,11.4,67.1,9.1,7.6,22.3,22,0.387,0.25,-2.5
Merrimack,22.8,0.325,17.8,0.328,51.2,0.482,54.5,0.491,14.6,16.5,17.7,14.5,0.683,14.5,17.3,68.7,5.5,9.8,19.7,25.5,0.484,0.4,-7.8
Miami (FL),20.5,0.372,22.5,0.331,59.6,0.545,59.9,0.519,14.2,15.2,18.2,14.1,0.78,11.5,12.7,70.8,9.2,8.2,23,20.6,0.8,0.6,6.8
Miami (OH),23,0.33,20.6,0.353,55.8,0.54,57.5,0.535,18.8,17.7,17.8,21.1,0.787,13.7,12.4,70.4,7.1,9.8,20.5,22.4,0.321,0.222,-4.7
Michigan,22.3,0.346,20.6,0.32,59.4,0.512,60.9,0.48,15.5,17,18.2,16.1,0.703,10.1,10.3,70.5,7.9,8,26.4,24.6,0.548,0.25,9
Michigan St,19,0.401,22.2,0.309,57.3,0.478,57.8,0.489,16.6,16,14.7,16.7,0.764,11,9.9,67.9,7.1,7.8,25.1,22.5,0.633,0.75,10.7
Middle Tenn,20.3,0.345,18.2,0.361,57,0.513,53.7,0.498,18.1,15.7,17,18.7,0.678,13.4,15,69.8,9.2,7.2,20.7,21.3,0.552,0.667,0.9
Minnesota,19.1,0.319,18.6,0.359,54,0.49,60,0.492,15.2,16.7,16.5,14.5,0.615,12.8,9.9,67.7,7,8.9,23.1,24.6,0.276,0.5,5
*Miss State,20,0.273,23.2,0.309,56.5,0.512,53.7,0.457,15.2,17.3,19.5,15.1,0.646,12.6,14.6,66.8,11.6,8.6,23.2,21.5,0.645,0.375,7.6
Miss Val St,14.5,0.349,22.1,0.358,52.5,0.428,55.9,0.53,17.9,17.4,20,22.2,0.665,16.1,13.4,70.3,7.9,9.4,20.6,22.8,0.156,0.429,-6
Mississippi,20.3,0.297,19.2,0.339,58.7,0.49,56.8,0.487,16.2,15.6,17.4,17.7,0.698,12.4,12.1,69.2,10.3,8.1,22.3,21.7,0.355,0.273,6.7
Missouri,26,0.362,25,0.355,59.8,0.564,56.9,0.513,18.3,16.8,18.1,20.5,0.756,11.5,17.3,72.3,8.2,11.2,19.7,22.9,0.742,1,7.4
Missouri St,23.9,0.328,20.7,0.326,55.4,0.509,52.9,0.495,15.8,14.1,15.1,16.1,0.626,12.2,11.8,65,9.9,7.1,22.2,21.5,0.516,0.429,0.2
Monmouth,14.1,0.288,25.1,0.37,56.2,0.441,54.7,0.534,19.2,18,18.6,21.2,0.667,14.3,14.3,70,9.2,9.2,20.6,23.6,0.212,0.2,-3.4
Montana,21.2,0.374,18.2,0.323,53.1,0.524,52,0.523,18.4,16.5,15.5,19.8,0.784,11,10.3,65.6,5.9,6.2,21.4,21.1,0.552,0.546,-2.1
Montana St,17.6,0.316,18.3,0.354,52.5,0.531,53.2,0.481,18.6,20.5,22.7,18.9,0.76,11.8,13.5,68.8,6.7,6.4,21.7,21.6,0.7,0.667,-1.7
Morehead St,20.1,0.356,17.6,0.327,53.1,0.471,56.4,0.501,16.1,17.3,19.1,16,0.723,12.5,10.4,67.3,7.2,7.3,23.6,22.4,0.607,0.75,-6.4
Morgan St,17.9,0.363,19.8,0.317,59.9,0.449,58.1,0.521,21.4,17.4,18.9,24.2,0.681,16,17.5,75.9,9.5,10.6,20.8,23.6,0.423,0.667,-7.3
Mt St Marys,18.4,0.365,20.5,0.338,54.7,0.455,56.4,0.485,16.5,15.9,14.5,16.9,0.749,13.7,12.1,67.7,7.7,8.8,21.7,22.5,0.367,0.6,-4.2
Murray St,18.5,0.327,25.1,0.334,56.8,0.491,59.9,0.531,14.7,16.8,18.9,14.6,0.741,11,10.6,69.1,7.8,8.2,23.3,23.6,0.516,0.667,-0.6
N Alabama,20.2,0.361,22,0.377,58.3,0.499,60,0.5,17.1,16,18,19.2,0.707,10.9,10.5,71.5,6.2,8.1,23.4,24.9,0.517,0.857,-4.5
N Arizona,23,0.357,21.5,0.362,60,0.481,54.9,0.561,18.6,17.2,16.1,20.9,0.737,11,11.8,70.4,7.5,6.8,21.7,24.2,0.29,0.25,-2.4
N Carolina,22.5,0.31,19.7,0.331,60.6,0.505,61.8,0.48,16.5,18.9,22.9,16.1,0.743,10.9,10.5,72.7,9.6,7.3,27.2,24.6,0.613,0.444,8.3
N Colorado,22.8,0.364,20.2,0.334,57.5,0.51,60.2,0.545,18.7,17.2,18.1,19.1,0.748,12.2,9.8,71.4,6.4,8.2,23.7,23.8,0.387,0.5,-2.3
N Dakota St,21.9,0.342,21.2,0.342,56.8,0.529,60.8,0.502,15.7,16.8,18.1,16.3,0.713,11.7,8.5,70.2,6.9,6.8,25.9,23.7,0.467,0.5,-3.4
N Florida,28.1,0.364,18.9,0.355,58.8,0.521,64.7,0.521,14,16.2,16.7,15.2,0.72,12.1,9.7,71.3,7.5,10.3,22.5,23.8,0.414,0.455,-2.9
N Hampshire,23.7,0.334,18.7,0.307,57.8,0.426,57.4,0.502,15,15.9,17,16.8,0.697,9.9,10.6,67.4,8.6,8.4,24,25.7,0.482,0.5,-5.6
N Illinois,20.7,0.349,21.4,0.33,56.3,0.525,59.2,0.513,19.4,17.2,19.1,21.2,0.647,14.2,13.2,72.6,7.2,9.7,22.8,23.7,0.414,0.5,-3.4
N Iowa,21.5,0.337,26.2,0.36,55.5,0.517,55.7,0.536,15.6,16.2,17.3,14.7,0.699,12,12.4,69.2,6.1,6.3,23.3,24,0.419,0.429,-0.5
N Kentucky,23.1,0.355,20.4,0.364,56.7,0.476,51.9,0.493,15.6,15.5,15.4,16.3,0.697,11.3,14.9,65.9,9.6,8.5,20.2,22.2,0.613,0.546,-3.1
N Mex State,20.9,0.351,25.5,0.368,57.4,0.488,56.1,0.524,19.3,18.8,20,20.8,0.683,13,13.5,71.7,8.2,7.8,22.5,24.2,0.286,0,0.1
Navy,20.7,0.369,20.6,0.342,57.4,0.493,54.3,0.498,16.1,15.5,13.6,16.3,0.706,11.3,12.7,66.8,8.5,7.7,22.9,21.5,0.567,0.25,-4.2
NC A&T,23.9,0.325,23.8,0.336,59.1,0.465,61.8,0.507,16.9,15.5,17.8,17.6,0.683,12.3,11,71.9,7.9,9.3,23.4,26.4,0.345,0.6,-5.5
NC Central,19,0.338,20.3,0.317,56,0.506,55.8,0.505,19.3,18.2,19.3,18.9,0.716,16,15.1,71.7,9.1,8.5,22.6,20.6,0.542,0.455,-5
NC State,24.3,0.348,18.7,0.314,64.3,0.512,56.9,0.504,17.4,16,16.6,19.5,0.72,9.5,13.4,71.7,10.2,7.7,24.2,24.2,0.71,0.714,6.7
NC-Asheville,19.9,0.388,20.5,0.305,53.4,0.514,60.1,0.491,15.6,20.3,22.1,16.1,0.693,13.9,12.5,71.3,6.8,8.6,24.4,22.5,0.781,0.818,-3.3
NC-Grnsboro,21.9,0.351,23,0.328,56.1,0.493,55.8,0.468,17.1,17.5,18.2,17.5,0.714,12,13,68.8,8.2,7.9,24.3,22.4,0.6,0.286,-0.5
NC-Wilmgton,18.1,0.336,18.7,0.308,52.7,0.484,52.2,0.511,18.9,20.2,21.2,19.6,0.738,12.1,13.7,67.3,8,7.5,21.5,22.1,0.71,0.727,-2.2
Neb Omaha,16.5,0.337,23.7,0.365,56,0.477,58.1,0.52,18.4,15.8,16.6,19.4,0.781,12.6,10.8,69.6,7.2,8.3,22.7,23.9,0.258,0.2,-4.1
Nebraska,20.6,0.326,26.6,0.339,55.7,0.536,61,0.487,13.9,16.7,15.6,13.1,0.638,12.8,12,69.5,7,9.2,25.2,23.8,0.516,0.8,8.5
*Nevada,20.2,0.34,23.4,0.328,54.1,0.505,55.2,0.486,18.1,19.3,21.2,17.4,0.79,10.3,12.9,68.9,5.9,7.1,24.2,23.9,0.7,0.833,5.2
New Mexico,16.2,0.367,24,0.326,59.2,0.527,61.2,0.51,16.6,19.9,23.5,17.4,0.74,11.4,12.7,73.8,7.6,8.6,25.4,22.5,0.667,0.444,4
New Orleans,16.5,0.383,21.4,0.36,55.7,0.509,58.3,0.541,19.8,18.9,20.6,23.2,0.702,17.2,14.6,74.3,8.3,9.7,20.9,21.2,0.345,0.4,-9.2
Niagara,18,0.336,16,0.362,52.4,0.499,53.5,0.48,15.9,16.6,16.1,17.8,0.717,11.8,10.8,65.2,6.7,7.5,21.5,21.4,0.5,0.546,-4.5
Nicholls St,22,0.333,20.5,0.362,61.3,0.505,53.9,0.514,21,17.4,16.9,25.6,0.641,13.3,17.1,73.9,8.7,9.3,19.9,24.5,0.444,0.546,-6.6
NJIT,18.7,0.352,23.3,0.34,57.6,0.461,59.5,0.532,15.6,16.2,16.2,16.6,0.675,10.8,10,68.8,7.1,8.8,23.4,26.1,0.207,0.1,-5.2
Norfolk St,19.7,0.335,26.8,0.352,54.8,0.546,56.6,0.493,17.7,19.5,20.9,20.2,0.75,13.7,12.6,69.4,8.9,9.5,22.8,19.4,0.615,0.6,-5.9
North Dakota,26,0.344,18.5,0.364,58.4,0.506,58.7,0.53,16.2,17.3,16,16.5,0.691,11.4,10.6,69.4,7.9,7.8,22.3,25,0.355,0.333,-5
North Texas,20.7,0.357,16.1,0.31,50.5,0.493,47,0.453,16.4,16.2,16,18.7,0.759,11.8,12.3,60.9,8.8,7.3,20.8,18.6,0.793,0.7,1.6
Northeastrn,21.2,0.332,17.2,0.349,56.8,0.469,58.3,0.492,16.7,15.4,15.8,18.5,0.685,14.4,9.7,69.2,9.4,7.8,23.5,22,0.333,0.364,-3.5
Northwestern,23.9,0.323,22.5,0.339,57.7,0.47,52.9,0.466,16,16.5,17.1,16.3,0.749,9.9,14.2,67.3,8.8,7.3,23.2,24.3,0.677,0.556,8.6
Notre Dame,24.7,0.358,21.1,0.343,57.2,0.508,58.5,0.523,14.1,14.5,13.4,15.3,0.762,8.8,8.9,66.9,5.5,7.8,23.3,25.7,0.355,0.273,3.6
NW State,23.9,0.356,19,0.329,61.7,0.497,55.1,0.512,18.9,16.9,16.7,22,0.689,11.9,14.5,71.1,10.2,9.3,20.4,22.3,0.667,0.778,-5.7
Oakland,23.4,0.306,24.1,0.374,59.2,0.513,61.5,0.539,14,16.6,18.7,13.8,0.781,10.6,13.2,71.4,7.4,9.8,21.3,25.3,0.387,0.6,-3.2
Ohio,23.7,0.373,22.9,0.343,61.8,0.504,58.5,0.517,17.9,16.2,17.2,19.8,0.733,11.1,12.3,71.1,10.3,8.7,23.1,22.7,0.567,0.333,-1.4
Ohio State,18.6,0.358,22,0.327,59.4,0.508,58.6,0.493,16.1,15.6,15.7,16.1,0.745,10.9,10.7,68.4,9.6,8.4,24,21.7,0.419,0.125,9.7
Oklahoma,19.8,0.354,17.6,0.314,53.3,0.531,57.6,0.488,16.2,15.6,15.9,17.4,0.734,13.5,10.4,68.3,5.9,8.2,23.9,21.5,0.484,0.364,10.7
Oklahoma St,22.3,0.318,21.8,0.32,56.4,0.518,57.6,0.454,17.2,17.6,18.4,17.9,0.699,14.2,13.2,70.7,8.9,8.4,24.2,21.5,0.548,0.444,10.2
Old Dominion,16.9,0.315,23.5,0.317,56.8,0.461,55.5,0.488,16.9,17.9,20.5,19.2,0.68,11.3,11.7,67.7,10.4,8.2,23.6,22.5,0.6,0.667,-0.7
Oral Roberts,28.4,0.371,25.1,0.346,62.8,0.562,62.1,0.47,13.7,14.8,15.2,13.3,0.778,9.3,12.4,72.2,7.1,8.7,26.1,25,0.862,1,-1.7
Oregon,22.3,0.324,21.6,0.342,56.5,0.538,58.1,0.462,14.8,17.3,17.7,14.3,0.707,12.4,11.1,68,9.5,7.7,24.3,20.9,0.581,0.429,8.1
Oregon St,18.9,0.325,21.1,0.34,51,0.457,54.1,0.491,17.7,16.6,17.2,18.4,0.751,13.5,11.8,65.8,6.7,9,21.3,22.5,0.333,0.556,2.6
Pacific,22.7,0.384,24,0.349,58.5,0.496,59.2,0.551,19,18,19.4,21.5,0.727,11.6,12.8,73.2,6.2,9,21.5,24.9,0.452,0.571,-0.9
Penn State,27.7,0.389,22,0.347,57.4,0.539,57.8,0.487,15.3,12.9,10.8,14.8,0.737,8.8,9,66.4,5,7.5,24.6,25.2,0.613,0.556,8.5
Pepperdine,22.4,0.352,21.4,0.363,62.4,0.516,63.9,0.516,17.8,16.7,16.7,20.9,0.715,13.8,12.4,76.5,8,9.4,24.5,24.4,0.241,0.2,0.8
Pittsburgh,26.2,0.36,23.1,0.332,58.4,0.524,58.5,0.475,16.3,17.8,18.4,17.9,0.757,11.3,11.6,69.6,8.9,8.8,24.6,22.5,0.677,0.6,5.7
Portland,24.9,0.374,27.1,0.374,54.9,0.518,61.9,0.532,17.7,21.5,23.7,17.2,0.745,12.9,12.1,72.8,6.8,8.9,22.8,23.4,0.387,0.286,1.3
Portland St,21.3,0.33,18.1,0.368,59.1,0.497,54.1,0.55,23,19.5,20.6,25.2,0.732,12.1,15.4,73.9,6.9,7.8,19.6,25.1,0.345,0.556,-2.7
Prairie View,19.9,0.309,18.8,0.334,58.4,0.447,53.8,0.479,19.3,18.1,19.6,22.5,0.678,13.9,14.8,71.3,10,8.3,22.1,23.8,0.379,0.364,-6.1
Presbyterian,19.1,0.315,18.4,0.385,52.7,0.473,52.6,0.519,19.3,17.1,19.2,20.6,0.62,13.6,12,66.5,9.1,7.6,20.1,22.5,0.1,0,-5.7
Princeton,23.9,0.336,19.3,0.326,58.6,0.542,59.6,0.472,16.1,18.3,18.6,17.5,0.712,12.1,10,71,8,7.5,26.9,23,0.68,0.667,-2
