Team,3 point attempts,3 point %,3 point attempts allowed,3 point % allowed,field goal attempts,2 point %,field goal attempts allowed,2 point % allowed,Fouls per game,opponent fouls per game,Attempted Free throws,Opponent Attempted Free throws,Free throw %,Turnover,Turnover (Against),Possessions,Offensive rebounds,Offensive rebounds (against),Defensive rebounds,Defensive rebounds (against),Win %,Close game win %,SOS
Providence,18.8,0.355,20,0.334,60,0.509,60.1,0.493,15.1,18.4,22.2,15.6,0.746,11.9,11.5,71.6,10.5,7.9,25,21.4,0.677,0.556,7.4
Purdue,21.1,0.327,20.3,0.311,55.4,0.543,58,0.474,13.5,18.4,20.4,10.8,0.747,11.2,10,66,11.1,6.3,25.4,18.1,0.839,0.8,10
Queens,26,0.348,22.2,0.353,58.9,0.505,60.8,0.53,16.1,17.5,21.1,15.5,0.722,12.4,11,71.7,9.3,7.9,24.3,24,0.5,0.5,-3.3
Quinnipiac,22.4,0.365,22.3,0.313,59.4,0.477,60.8,0.484,16.6,17.3,19.9,16.4,0.666,12.9,11.5,71.3,10.2,9,25.2,22.5,0.633,0.6,-3.5
Radford,18.3,0.357,19.6,0.34,55.8,0.505,52.5,0.535,17.3,16.3,16.1,16.9,0.687,12,13.2,66.3,8.8,7.8,21.5,20.9,0.548,0.5,-3.2
Rhode Island,17.7,0.307,20.6,0.323,56.9,0.439,58.7,0.493,18,18,20.8,18.9,0.75,14.3,11.9,71.2,9.1,9.2,23.6,23.4,0.3,0.4,0.2
Rice,24.5,0.355,22.9,0.367,57.4,0.533,61.8,0.544,15.5,18,19.3,15.8,0.739,13,11.5,72.8,7.1,7.6,24.5,24.1,0.5,0.667,-1.8
Richmond,24.4,0.333,23.4,0.336,54.3,0.524,57.4,0.507,15,17.7,18.2,15.1,0.738,11.5,11.3,68.3,6.3,7.4,24.4,24.7,0.452,0.333,1.1
Rider,15,0.333,23.5,0.36,57.8,0.495,54.5,0.472,18.3,16,17,21,0.735,11.7,10.9,67.3,9.6,8.7,23.3,20.6,0.536,0.438,-3.7
Rob Morris,20.9,0.314,17.7,0.362,57.3,0.504,55.5,0.474,16.5,15.5,15.4,17.3,0.724,13.1,12.8,68.5,9.3,8,22.9,22.5,0.452,0.444,-4.9
*Rutgers,17.8,0.319,23.6,0.303,58.7,0.478,54.7,0.461,15.6,16.1,17.1,14.8,0.701,11.6,14.5,68.3,9.7,8.4,24.7,23,0.581,0.625,8.6
S Alabama,21.6,0.345,16.6,0.29,57.7,0.534,57.9,0.479,14.8,13.2,12.9,16.4,0.692,9.7,10.7,67.7,5.8,8.7,23.6,24.4,0.515,0.2,0.3
S Car State,21.4,0.311,21.2,0.396,63.7,0.476,57.3,0.568,20.7,17.6,18.9,25.3,0.664,15.3,15.7,75.8,11.7,9.7,19.3,24.5,0.138,0.222,-4.9
S Carolina,23.7,0.324,21,0.336,57.6,0.457,58,0.541,16.1,15.1,15.8,17.2,0.658,13.3,10.5,67.6,10.3,9.5,21,22.7,0.355,0.556,4.2
S Dakota St,21.4,0.351,23.7,0.332,56,0.512,58.8,0.517,14.4,16.5,15.7,13.6,0.795,11.7,11.8,69.6,5.6,7.5,23.7,24.2,0.581,0.8,-1.9
S Florida,21.9,0.337,22,0.348,59.2,0.513,56.8,0.482,17.9,16.9,18.5,21.2,0.648,13.6,13.2,71.7,9.8,8.4,23.7,22.2,0.452,0.3,1.4
S Illinois,24.1,0.321,18.3,0.33,51.8,0.547,53.8,0.467,16.6,16.1,15.8,16,0.722,12.5,12.7,65.9,5.9,8.3,22.9,22.1,0.688,0.833,-0.1
S Indiana,26.1,0.366,23.1,0.352,61.3,0.472,57.9,0.51,18.7,18.5,20.4,23.3,0.681,13.2,12,73.6,10.3,7.6,24.8,23.9,0.448,0.4,-6.7
S Methodist,20.2,0.311,22.2,0.347,60,0.478,59.6,0.516,17.5,17.8,20,19.6,0.668,12.9,13.6,73.6,8.5,9.2,22.8,24.9,0.323,0.385,3.2
S Mississippi,21.5,0.327,21.8,0.322,57.7,0.524,57.1,0.472,16.6,16.8,18.9,17.3,0.729,11.9,13.5,69.7,9.1,8.9,23.7,22.1,0.759,0.667,-1.3
S Utah,22.1,0.351,21.4,0.352,58.3,0.518,60.4,0.505,19.6,21.4,24.1,19.8,0.736,14.2,13.2,75.5,8.6,7.4,25.4,23.4,0.593,0.625,0.4
Sac State,19.4,0.349,17.2,0.357,54.6,0.5,56,0.516,15.9,15.5,15,14.5,0.707,13.4,9.3,65.9,9,6.5,23,19.6,0.4,0.5,-3.1
Sacred Hrt,21.8,0.306,22.2,0.341,60.4,0.498,60,0.497,15,15.2,16.7,15.9,0.675,13.3,13.7,72.2,8.6,9.8,23.2,24.1,0.469,0.546,-8.8
Saint Louis,19.4,0.35,23,0.34,59.8,0.513,59.9,0.462,17.1,17.3,17.5,19.4,0.73,12.1,10.5,71.2,9,8.4,26.2,22.5,0.633,0.636,3
Sam Hous St,20.3,0.392,22.4,0.33,54.9,0.467,49.6,0.467,18.9,17.1,17.8,19.5,0.69,13.7,15.7,67.8,9,6.9,23,21,0.769,0.833,1
Samford,25.5,0.364,24.6,0.37,55.9,0.526,55.4,0.49,18.7,19.7,22.9,20.8,0.751,12.5,13.8,71.5,7.8,7.7,23.6,21.9,0.643,0.444,-2.4
San Diego,22.1,0.348,24.5,0.41,60.6,0.504,58.8,0.559,18.1,17.5,18.7,19.6,0.768,11.3,12.2,72,8.7,8.3,21.4,24.4,0.31,0.182,-0.3
San Diego St,20,0.353,22.2,0.297,56.8,0.501,54.4,0.507,16.9,18.2,19.1,16.4,0.735,11.9,13.4,68.7,9,7,23.1,20.4,0.793,0.857,6.8
San Francisco,28.5,0.364,19.9,0.339,57.8,0.526,56.9,0.494,18.7,17.3,18.6,21.7,0.746,13.8,12.5,72.2,8.2,7.7,23.8,22.4,0.576,0.5,2.7
San Jose St,23.2,0.333,19.7,0.349,55.8,0.511,55.5,0.47,15.5,15,15.5,15.6,0.675,12.1,8.4,65,10.1,6.3,23.7,20.1,0.6,0.571,3
Santa Clara,22.4,0.375,24.1,0.362,61.5,0.505,61.7,0.486,16.1,17.9,19,15.9,0.703,12.4,11.9,73.7,9.2,7.5,25.5,23.2,0.71,0.714,3
SC Upstate,19,0.336,19.3,0.342,54.7,0.515,54.1,0.493,20.5,17.5,17.6,23.7,0.655,13.3,14,69.5,7.1,9.6,21.2,23.4,0.483,0.7,-3.7
SE Louisiana,20.5,0.364,23.8,0.382,60,0.491,58.3,0.521,17.9,17.6,19.3,19.5,0.744,12.1,14.2,72.9,8.2,8.9,22.5,24.2,0.517,0.667,-7
*SE Missouri,24.1,0.333,20.7,0.353,60.6,0.5,58.3,0.508,21.5,20.2,23.2,25.4,0.718,13,14.3,76.5,7.6,8.6,23.9,25.9,0.515,0.4,-5.9
Seattle,27.1,0.31,19.8,0.321,60.8,0.461,58,0.485,18.4,18.3,19.3,19,0.71,12,12.5,71.9,9.7,8,24.3,25.2,0.621,1,-0.2
Seton Hall,17.7,0.333,20.9,0.304,54.1,0.489,55.8,0.484,18,18.2,21.9,17.4,0.681,13.8,14.4,69.4,8.7,9.3,22.7,22.3,0.533,0.5,8.3
Siena,19,0.35,15.2,0.333,55.1,0.48,55.2,0.492,17.3,17.3,19.2,18.5,0.737,13.2,12.4,68.8,8.7,7.5,22.9,21.6,0.548,0.333,-3
SIU Edward,21.7,0.323,21.2,0.336,57.8,0.485,58.6,0.481,17.9,19.5,23.3,20.3,0.736,13.1,13.6,72.6,9.7,9,24.4,23.5,0.533,0.556,-6.4
South Dakota,22.4,0.379,23.2,0.361,55.9,0.455,57.8,0.518,17.8,16.5,15.7,18.4,0.761,11.6,9.6,68.1,6.8,8.1,22.8,24.3,0.345,0.333,-4.8
Southern,23,0.331,22,0.339,57.3,0.48,54.4,0.515,20,17.5,19.5,22.8,0.722,14.9,16.7,74,7.1,8.2,22.7,24.9,0.448,0.5,-6
St Bonavent,20.4,0.35,21.1,0.291,56.1,0.474,53.3,0.521,18.8,16.1,16.9,22.1,0.706,12.6,13.3,68.8,8.1,8.1,21.6,23.5,0.452,0.375,0.1
St Fran (NY),18.3,0.365,15.2,0.397,55.4,0.416,55.5,0.471,15.5,16.5,17.3,17.6,0.7,14.1,13,68.2,9.8,8.4,21,23,0.429,1,-10.5
St Fran (PA),20,0.364,21.2,0.337,55.9,0.504,60.3,0.526,16.7,17.2,18.3,18,0.699,12.6,10.1,69.9,7.2,9.1,23.1,23.1,0.379,0.429,-8.7
St Johns,17.4,0.332,23.9,0.352,65.2,0.499,61.4,0.492,16.4,16,18,18.8,0.696,13.7,14.7,76.2,11.3,8.9,25.4,23.7,0.548,0.333,6.5
St Josephs,26.3,0.332,24.5,0.35,58.2,0.509,58.2,0.502,17.8,17.6,20.1,19.2,0.689,13,13.4,71.7,8.8,9.2,22.8,23.8,0.467,0.5,-0.2
St Marys,20.9,0.37,16.5,0.321,56.2,0.514,51.7,0.452,16.5,16.9,17.6,15.7,0.69,10.5,12.4,65.8,9.2,5.8,23.5,20,0.807,0.375,5.8
St Peters,19.9,0.289,17.5,0.346,56.9,0.439,48.1,0.49,21.7,15.8,15.5,24.8,0.69,12.6,12.4,65.2,11.3,7.5,19.7,21.3,0.393,0.571,-5.2
St. Thomas,25.5,0.351,19.9,0.337,56.7,0.512,55.8,0.527,17.9,17,17.4,17.3,0.783,9.7,11.9,67.8,6.7,8.4,21.4,23.8,0.548,0.5,-4.4
Stanford,22.3,0.359,22.5,0.353,55.9,0.514,54.9,0.498,16.7,16.1,16.2,15.7,0.692,12.6,12.2,67.2,9.2,7.3,22.7,20.8,0.419,0,6.5
Ste F Austin,16.1,0.385,20.2,0.341,56.3,0.491,55,0.514,21.8,21.4,22.2,22.9,0.718,15.5,17.1,73.4,9.2,9.3,21.6,20.9,0.571,0.5,-1
Stetson,25.6,0.386,21.7,0.362,58.4,0.511,58.1,0.527,15.6,14.9,14.9,17.1,0.77,10.4,9.6,67.9,8,7.9,21.6,22.6,0.536,0.5,-1.7
Stonehill,21.6,0.348,24,0.346,52.4,0.499,58.8,0.49,15.1,16.4,16.9,16,0.759,13.4,13.5,69.6,5,9.6,22.5,24.4,0.433,0.75,-7.4
Stony Brook,23.3,0.311,25.7,0.338,52.6,0.481,58.8,0.499,15.6,15.9,15.5,15.4,0.752,12.8,9.1,67.1,5.6,8.2,24.5,24.4,0.29,0.444,-5
Syracuse,17.1,0.355,30,0.344,58.7,0.51,61.9,0.508,13.3,16.4,18.1,13.5,0.746,11.7,12.8,70.7,8.4,10.3,22.9,21.9,0.548,0.5,4.3
Tarleton State,13.3,0.336,21.3,0.362,52.3,0.47,49.8,0.513,21.6,21.8,25.4,23.9,0.695,12.3,16.2,70,6.6,7.4,19.3,23.6,0.444,0.444,0.1
Temple,24.2,0.332,19.5,0.333,55.3,0.503,58.4,0.479,17,17.6,19.4,18.7,0.759,13.5,11.4,70.1,7.8,8.6,24.1,22.5,0.516,0.539,4.3
Tennessee,23.4,0.326,21.9,0.255,58.8,0.507,52.6,0.441,17,18,18.4,18.8,0.708,11.9,15.1,68.2,11.7,8.1,24.3,20.7,0.71,0.429,10.7
Texas,21.5,0.345,19.9,0.333,60.5,0.541,55.9,0.479,18,18.2,19.1,19.6,0.749,11.8,16.2,73,8.7,8.2,22.9,22.6,0.742,0.875,11.5
Texas A&M,19,0.325,25.2,0.322,54.8,0.495,54.7,0.467,18.4,20.4,25.4,19.4,0.762,12.2,14.2,68.8,10.7,9,23.4,19.4,0.742,0.667,8.1
Texas State,13.8,0.314,16.9,0.364,54.4,0.485,50.9,0.49,18.4,16.6,17.7,21.2,0.724,11.5,11.9,65.6,8.9,7.2,20.6,20.9,0.438,0.6,-1.7
Texas Tech,20.7,0.348,25,0.323,56.6,0.528,58.3,0.492,15.4,17.4,19.8,16.6,0.716,13.7,14,71,8.8,9,23.8,20.4,0.516,0.125,9.3
TN Martin,22,0.319,25.9,0.323,60.3,0.519,62.8,0.505,18.9,18.3,21.8,21.3,0.716,12.3,12.3,75.2,8.3,9.5,25.8,25.1,0.517,0.556,-7.5
TN State,24.5,0.351,19.8,0.338,60,0.496,57.4,0.495,21,19.3,21.1,24.4,0.683,12.5,13.4,74.1,8.6,8.2,23.1,25.5,0.5,0.75,-8.7
TN Tech,24.7,0.373,24,0.34,58,0.481,61.3,0.521,16.2,17,17.3,15.8,0.715,12.5,12.7,71.9,7.3,9.2,23,25.2,0.433,0.571,-6.6
Toledo,21.4,0.407,22.8,0.355,61,0.54,60.7,0.519,16.4,18.6,20.8,16.5,0.776,9.7,12.9,72.3,8.1,9.4,23,22,0.8,1,-1
Towson,20.1,0.367,22.3,0.332,58.2,0.49,55.9,0.477,16.3,16.2,17.3,16.5,0.708,12.2,11.8,68.1,10.5,7.5,23.6,20.4,0.636,0.417,-1.2
Troy,23.6,0.312,19.7,0.327,57.8,0.512,55,0.484,17.3,17.5,18.8,19,0.71,12.8,14.4,70.3,8.7,8.6,22,22.5,0.567,0.5,-1.1
Tulane,22.7,0.343,26.8,0.352,60.2,0.543,63,0.489,16.5,17.7,21.3,18.7,0.782,11.2,14.8,76.9,4.8,9.7,24.6,27.3,0.655,0.714,2.6
Tulsa,24.4,0.311,24.3,0.313,57.9,0.487,60.9,0.576,15.6,16,15.4,17.1,0.649,13.3,11.9,70.7,7.8,10.2,21.3,25.9,0.172,0.125,0.5
TX A&M-CC,21.5,0.367,23.2,0.334,60.1,0.488,55.1,0.552,19.6,19,21.3,21.7,0.801,13.1,15.1,73.1,9.7,8,22.8,22.7,0.63,0.333,-7.3
TX A&M-Com,25.8,0.319,19.5,0.348,56.7,0.562,55.8,0.531,18.8,16.3,16,21.2,0.7,12.9,12.1,69.8,7.5,8.1,21.1,23,0.375,0.563,-6.6
TX Christian,17.5,0.296,20.3,0.311,60.4,0.53,58.2,0.487,16.1,16.6,20.7,17.3,0.701,12.2,15.6,72.6,10.2,9.2,23.1,22.4,0.645,0.546,10.1
TX El Paso,16.3,0.289,20.1,0.33,54.6,0.51,53.8,0.52,18.3,19.6,21.7,19.7,0.632,16,16.1,71,9.8,8.3,21.3,21.7,0.414,0.5,-0.5
TX Southern,16.9,0.29,20.5,0.343,59.3,0.477,58.5,0.495,18.8,18.7,19.8,21.8,0.65,14.6,13.1,74.1,8.9,8.2,23.4,25.2,0.31,0.364,-5.9
TX-Arlington,19.5,0.322,20.2,0.372,56.2,0.441,53.2,0.492,19.6,18,16.9,20.4,0.66,14.3,13.6,67.9,10.6,8.6,21.3,23.2,0.286,0.5,-0.8
TX-Pan Am,19.1,0.335,21.8,0.347,56.1,0.513,61.4,0.521,21,22.7,26.1,23.7,0.699,16.5,12.6,76.6,8.2,8.9,23.6,22.7,0.407,0.714,-4
TX-San Ant,21.9,0.339,23.2,0.361,56.3,0.452,61.5,0.514,17.5,18.8,21.2,19.1,0.745,13.8,10.8,71.8,8.2,9.8,22.8,24.4,0.276,0.556,-2.8
U Mass,18,0.336,23.6,0.33,60.2,0.457,57.9,0.504,17.5,18.8,19.7,19,0.716,14.1,13.6,72.6,10.9,8,23.8,22.5,0.5,0.5,0.7
U Penn,22.3,0.361,26.6,0.327,57.8,0.53,60.4,0.491,18,15.3,17.3,18.9,0.743,13.1,10.3,70.9,8.3,8.5,25.8,21.4,0.571,0.4,-0.3
UAB,19.9,0.369,22.8,0.327,63.1,0.492,61,0.468,17.7,17.9,23.1,18.9,0.727,12.9,14.1,75.1,12,8.8,25.7,21.7,0.733,0.375,1.6
UC Davis,19.8,0.343,17.4,0.366,56.4,0.497,58.1,0.486,19,21,24.2,18.6,0.708,14.6,14.9,73.4,9.1,8.6,23.1,21.8,0.552,0.364,-2.5
UC Irvine,18.7,0.37,20.6,0.318,58.2,0.503,57.2,0.443,19.3,16.8,17.2,21.2,0.731,12.2,12.1,71.2,7.5,8.1,25,23.1,0.667,0.546,-0.8
UC Riverside,22.6,0.351,15.8,0.343,60.2,0.484,54.2,0.514,18.7,16.9,15.6,20.3,0.693,12.3,11.8,70.2,9.3,5.8,23,22.9,0.645,0.818,-0.7
UC San Diego,22.3,0.33,21.1,0.371,56.8,0.496,59.4,0.497,16.1,15.5,14.8,16.5,0.74,12.2,11.2,69.8,6.3,8.6,22,24.9,0.286,0.571,-2.9
UCLA,17.6,0.349,21,0.311,61.2,0.507,53.3,0.47,15.7,16.4,16.1,14.5,0.718,10.5,16.3,69,10.5,7.3,22.2,21.5,0.871,0.75,9.4
UCSB,15.6,0.347,17,0.352,53.8,0.551,54.1,0.486,15.9,17.1,17.9,15.4,0.734,11.5,12.4,67,7,6.5,22,20,0.759,0.75,-2.4
UMKC,20.3,0.273,21.7,0.346,57,0.447,53.6,0.489,18.5,16.5,19,21.1,0.715,13.1,11.4,67.5,11.1,8.1,21.5,21.7,0.333,0.5,-5.5
UNLV,23.1,0.335,24.6,0.358,58.1,0.481,55.2,0.511,17,19.4,21,17,0.731,12.2,17.5,71.6,8.8,9,21.5,24.4,0.586,0.333,3.8
USC,18.7,0.344,22.1,0.329,56.9,0.513,60.1,0.425,17,17.5,19.1,17.6,0.743,12.4,12.5,70.7,7.9,10.2,24.2,21.8,0.71,0.571,7.5
Utah,21.7,0.335,21.3,0.302,57.8,0.485,60.1,0.448,15,16,16.9,14.4,0.71,12,10.4,68.7,9.2,8.6,26.6,22.2,0.548,0.6,6.5
*Utah State,23.4,0.391,20.5,0.354,55.8,0.546,58.9,0.461,16.6,18.9,19.7,17.2,0.774,12,11,70.3,7.4,7.3,25.7,21.2,0.767,0.5,4.9
Utah Tech,22.4,0.377,20.6,0.374,53.6,0.501,56,0.529,19.5,21.5,24.3,19.6,0.7,15,14.5,72.1,8.4,7.5,22.4,22.2,0.357,0,-0.7
Utah Val St,19.6,0.323,21.4,0.315,58.4,0.522,63.8,0.424,18.4,19.5,21.3,18.6,0.745,13.8,12.1,73.8,8.9,10.5,28.1,23.5,0.75,0.7,1.1
VA Military,26,0.342,29.3,0.374,59,0.45,58.6,0.577,15.2,14,12.4,16.4,0.758,13,9.9,68.7,8.9,8,22.4,24.4,0.138,0.333,-5.1
VA Tech,23.1,0.361,20.9,0.335,58.5,0.54,58.6,0.498,15.6,15.5,15.1,14.9,0.735,9.9,11.1,68.3,7.5,8.2,23.6,23,0.581,0.455,6.2
Valparaiso,20.9,0.292,22.1,0.343,57.6,0.519,58.5,0.516,16.8,14.8,16.1,18.6,0.725,12.7,11,71.5,6.4,7.1,24.5,24.4,0.323,0.4,-2.6
Vanderbilt,25,0.34,22.1,0.313,59.4,0.483,59.6,0.504,16.4,17.6,18.7,18.6,0.711,10.6,10.1,69,10.2,9.4,23.5,23.9,0.581,0.714,7.9
VCU,17.4,0.336,18.6,0.327,53.5,0.518,54.4,0.463,16.3,19.8,22.7,16.5,0.705,13.7,16.9,70.4,8.1,8.2,22.4,21.9,0.774,0.667,2.3
Vermont,24.1,0.365,19.9,0.347,55.6,0.547,55.5,0.503,15.1,15.5,15.7,14.8,0.705,9.6,11,67.4,5.3,6.1,23.6,24.4,0.667,0.667,-1.1
Villanova,25.6,0.332,22.9,0.337,53.7,0.533,55.1,0.512,16.1,15.7,17,15.2,0.823,10.3,11.5,66.7,5.9,6.7,22.8,22.8,0.516,0.455,8.6
Virginia,19.6,0.359,20.6,0.344,53.6,0.502,52.1,0.468,14,16.3,18.5,13,0.7,8.6,12.4,64.1,6.9,6.5,22.4,22.2,0.793,0.75,7.3
W Carolina,24,0.336,17.4,0.331,57.9,0.481,57.7,0.517,17.9,17.2,20,19.6,0.71,10.7,10.8,70.6,7.5,7.4,24,25,0.5,0.714,-3.4
W Illinois,21.8,0.315,18.8,0.339,58.1,0.518,58.3,0.546,15,17.8,18.2,16,0.699,10.3,11.2,69.4,8.1,7.3,21.3,24,0.482,0.625,-6
W Kentucky,20.4,0.35,25.4,0.369,56.9,0.491,59.8,0.473,14.9,16.8,18.1,15.7,0.713,11.7,12.1,70,7.4,9.2,22.9,23.4,0.483,0.546,-0.3
W Michigan,24.4,0.321,22.8,0.37,58,0.493,57.3,0.544,17.5,16.5,16.1,19,0.723,12.8,9.6,68.1,10,8.1,22.1,22.3,0.179,0,-4.9
W Virginia,20.8,0.352,19.1,0.343,57.3,0.514,54.6,0.503,18.8,21.8,23.4,21.5,0.739,13.1,14.7,71.5,9.9,8.1,21.5,20.7,0.581,0.429,11
Wagner,20.3,0.302,17.3,0.315,57.3,0.447,47.2,0.502,19.4,14.6,14.4,22.2,0.683,12.2,13.3,65.4,10.5,6.1,21.1,22,0.5,0.556,-8.7
Wake Forest,26,0.366,23.6,0.345,57.5,0.542,60.2,0.514,16,18,18.9,16.2,0.746,12.1,12.2,72,6.5,8.2,24.3,23.9,0.581,0.455,5.7
Wash State,24.4,0.365,17.6,0.323,56.4,0.469,54.9,0.506,15.9,16.8,16,15.6,0.712,12.1,10.7,66,9.6,7.5,22.5,22.2,0.516,0.5,7.4
Washington,20.8,0.315,23.3,0.298,57,0.498,62.5,0.484,16.6,17.4,18.1,16.1,0.746,14.1,13,72,7.6,11.3,23.6,22.8,0.516,0.667,5.7
Weber State,19.6,0.332,21.9,0.37,51.8,0.523,53.1,0.515,17.5,17.5,17.5,16.5,0.761,12.7,12.7,67.5,5.1,6.3,22.6,23.5,0.533,0.75,-2.3
WI-Grn Bay,22.6,0.302,19.8,0.35,52,0.465,57.3,0.56,16.9,16.6,16.4,18.1,0.702,14,10.7,67.9,5.8,8.7,19.5,25.5,0.094,0.333,-4.6
WI-Milwkee,22.9,0.35,26.9,0.314,59.8,0.514,64.7,0.49,18,17.5,19.1,19,0.731,15.8,13,75.3,10,10.9,24.7,22.2,0.621,0.769,-4.8
Wichita St,21.5,0.305,24.4,0.334,56.9,0.537,60.5,0.452,14.9,15.5,17.9,15.5,0.715,12.8,11.7,70.3,8.2,9.1,25.2,22.4,0.533,0.455,3.5
Winthrop,23.1,0.379,22.3,0.358,51.5,0.538,58.6,0.555,17.1,20.5,21.4,18.1,0.747,13.9,11.7,69,6.4,10,20.5,21.5,0.433,0.5,-3.4
Wisconsin,23.3,0.355,19.3,0.32,57.2,0.459,53.6,0.512,15.9,16,13.7,14.7,0.673,8.7,11.9,65.8,6.5,6.9,22.6,26.1,0.567,0.611,9.3
Wm & Mary,20.7,0.363,20.8,0.355,54.7,0.463,56.5,0.543,16.2,15.4,16,15.5,0.679,12.3,11.1,66.7,7.7,8.4,20.9,23.2,0.355,0.625,-5
Wofford,22.3,0.321,24.6,0.353,57.1,0.55,57.4,0.561,14.6,16.4,17.1,15.1,0.732,10.9,11,68,7.7,8,21.4,21.7,0.467,0.539,-2.4
Wright State,17.6,0.351,23.7,0.326,62.7,0.539,62.6,0.512,15.8,15.6,15,17.3,0.745,12.7,12.7,75,7.6,8.5,25.6,24.2,0.516,0.333,-4.1
Wyoming,24.2,0.348,22.2,0.367,53.2,0.514,55.4,0.524,15.5,17.1,17.8,15.8,0.715,12.1,11,67.2,6.5,6.8,22.3,22.8,0.276,0.143,3.6
Xavier,19.1,0.398,20.9,0.361,60.8,0.547,61.8,0.484,16.2,17.7,19.1,17.1,0.717,12.8,12.1,73.9,8.9,7.9,25.9,21.1,0.742,0.571,9.6
Yale,20.2,0.35,21.7,0.328,58.2,0.536,54.1,0.459,17.8,17.6,17.8,18.2,0.699,11.1,12.8,69.2,8.3,6.6,25.7,22.4,0.72,0.5,0.2
Youngs St,21,0.365,20.2,0.345,60.7,0.552,59.8,0.517,16.3,16.3,18,15.8,0.778,11,12.6,71.6,8.5,8.5,23,20.9,0.71,0.556,-4.3
